Spike Runner started: 2026-04-13 15:02:18
Duration: 1.0h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/033

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[data] FRED fetch failed for DTB3: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] 3-Month Treasury Bill Rate.csv: up to date
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1254: BEST_DISC=57.1794 (momentum_stayer)  evals=61,364 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1282: BEST_DISC=57.1794 (momentum_stayer)  evals=62,410 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    rsi_regime             disc=35.0700 fit=35.0700 marker=0.315  RS=0.576  share=128.093x  t/yr=1.5  DD=66.9%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1308: BEST_DISC=57.1794 (momentum_stayer)  evals=63,475 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    rsi_regime             disc=35.0700 fit=35.0700 marker=0.315  RS=0.576  share=128.093x  t/yr=1.5  DD=66.9%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1334: BEST_DISC=57.1794 (momentum_stayer)  evals=64,546 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    rsi_regime             disc=35.0700 fit=35.0700 marker=0.315  RS=0.576  share=128.093x  t/yr=1.5  DD=66.9%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1360: BEST_DISC=57.1794 (momentum_stayer)  evals=65,621 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    rsi_regime             disc=35.0700 fit=35.0700 marker=0.315  RS=0.576  share=128.093x  t/yr=1.5  DD=66.9%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1388: BEST_DISC=57.1794 (momentum_stayer)  evals=66,704 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    rsi_regime             disc=35.0700 fit=35.0700 marker=0.315  RS=0.576  share=128.093x  t/yr=1.5  DD=66.9%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1416: BEST_DISC=57.1794 (momentum_stayer)  evals=67,749 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    rsi_regime             disc=35.0700 fit=35.0700 marker=0.315  RS=0.576  share=128.093x  t/yr=1.5  DD=66.9%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1445: BEST_DISC=57.1794 (momentum_stayer)  evals=68,812 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1473: BEST_DISC=57.1794 (momentum_stayer)  evals=69,858 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1501: BEST_DISC=57.1794 (momentum_stayer)  evals=70,878 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1529: BEST_DISC=57.1794 (momentum_stayer)  evals=71,907 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1558: BEST_DISC=57.1794 (momentum_stayer)  evals=72,953 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1587: BEST_DISC=57.1794 (momentum_stayer)  evals=73,978 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1616: BEST_DISC=57.1794 (momentum_stayer)  evals=75,006 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1645: BEST_DISC=57.1794 (momentum_stayer)  evals=76,022 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1675: BEST_DISC=57.1794 (momentum_stayer)  evals=77,054 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1705: BEST_DISC=57.1794 (momentum_stayer)  evals=78,098 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1735: BEST_DISC=57.1794 (momentum_stayer)  evals=79,127 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1765: BEST_DISC=57.1794 (momentum_stayer)  evals=80,147 (34/s)  0.4h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
